featureCount,batchTime,totalTime,memoryUsage
1,0.001489877700805664,0.001489877700805664,3.7
101,0.010601997375488281,0.009112119674682617,3.7
201,0.01928877830505371,0.00868678092956543,3.7
301,0.028291940689086914,0.009003162384033203,3.7
401,0.0372164249420166,0.008924484252929688,3.7
501,0.0460057258605957,0.008789300918579102,3.7
601,0.05470585823059082,0.008700132369995117,3.7
701,0.06372404098510742,0.009018182754516602,3.7
801,0.07276177406311035,0.00903773307800293,3.7
901,0.0819542407989502,0.009192466735839844,3.7
1001,0.09080624580383301,0.008852005004882812,3.7
1101,0.09972190856933594,0.00891566276550293,3.7
1201,0.10870647430419922,0.008984565734863281,3.7
1301,0.11723709106445312,0.008530616760253906,3.7
1401,0.12576770782470703,0.008530616760253906,3.7
1501,0.13442492485046387,0.008657217025756836,3.7
1601,0.14316725730895996,0.008742332458496094,3.7
1701,0.15173029899597168,0.008563041687011719,3.7
1801,0.16068100929260254,0.00895071029663086,3.7
1901,0.1700434684753418,0.009362459182739258,3.7
2001,0.1794147491455078,0.009371280670166016,3.7
2101,0.18838024139404297,0.008965492248535156,3.7
2201,0.1972203254699707,0.008840084075927734,3.7
2301,0.20668244361877441,0.009462118148803711,3.7
2401,0.21588921546936035,0.009206771850585938,3.7
2501,0.22533798217773438,0.009448766708374023,3.7
2601,0.23453950881958008,0.009201526641845703,3.7
2701,0.24376320838928223,0.009223699569702148,3.7
2801,0.25273895263671875,0.008975744247436523,3.7
2901,0.26214027404785156,0.009401321411132812,3.7
3001,0.2714080810546875,0.009267807006835938,3.7
3101,0.2809445858001709,0.009536504745483398,3.7
3201,0.29032325744628906,0.009378671646118164,3.7
3301,0.2993812561035156,0.009057998657226562,3.7
3401,0.30843138694763184,0.009050130844116211,3.7
3501,0.31700873374938965,0.008577346801757812,3.7
3601,0.32578158378601074,0.008772850036621094,3.7
3701,0.33447813987731934,0.008696556091308594,3.7
3801,0.34323596954345703,0.008757829666137695,3.7
3901,0.3518085479736328,0.008572578430175781,3.7
4001,0.36034655570983887,0.008538007736206055,3.7
4101,0.36953067779541016,0.009184122085571289,3.7
4201,0.3782217502593994,0.008691072463989258,3.7
4301,0.3872377872467041,0.009016036987304688,3.7
4401,0.3958461284637451,0.008608341217041016,3.7
4501,0.40507006645202637,0.00922393798828125,3.7
4601,0.4137411117553711,0.008671045303344727,3.7
4701,0.4224576950073242,0.008716583251953125,3.7
4801,0.43117737770080566,0.008719682693481445,3.7
4901,0.4400498867034912,0.008872509002685547,3.7
5001,0.4487278461456299,0.008677959442138672,3.7
5101,0.4575192928314209,0.008791446685791016,3.7
5201,0.46677398681640625,0.009254693984985352,3.7
5301,0.47554802894592285,0.008774042129516602,3.7
5401,0.4844677448272705,0.008919715881347656,3.7
5501,0.49317145347595215,0.00870370864868164,3.7
5601,0.5021865367889404,0.009015083312988281,3.7
5701,0.5109672546386719,0.008780717849731445,3.7
5801,0.5196168422698975,0.008649587631225586,3.7
5901,0.5283908843994141,0.008774042129516602,3.7
6001,0.5373804569244385,0.008989572525024414,3.7
6101,0.546046257019043,0.008665800094604492,3.7
6201,0.5546767711639404,0.008630514144897461,3.7
6301,0.563507080078125,0.00883030891418457,3.7
6401,0.5725076198577881,0.009000539779663086,3.7
6501,0.5814914703369141,0.008983850479125977,3.7
6601,0.5901539325714111,0.00866246223449707,3.7
6701,0.5988204479217529,0.008666515350341797,3.7
6801,0.6078677177429199,0.009047269821166992,3.7
6901,0.6165018081665039,0.008634090423583984,3.7
7001,0.6251726150512695,0.008670806884765625,3.7
7101,0.6338121891021729,0.00863957405090332,3.7
7201,0.6426548957824707,0.008842706680297852,3.7
7301,0.651308536529541,0.008653640747070312,3.7
7401,0.6599733829498291,0.008664846420288086,3.7
7501,0.6691818237304688,0.009208440780639648,3.7
7601,0.6780095100402832,0.008827686309814453,3.7
7701,0.686892032623291,0.008882522583007812,3.7
7801,0.6955327987670898,0.008640766143798828,3.7
7901,0.7047445774078369,0.00921177864074707,3.7
8001,0.7133774757385254,0.008632898330688477,3.7
8101,0.7220001220703125,0.00862264633178711,3.7
8201,0.730623722076416,0.008623600006103516,3.7
8301,0.739518404006958,0.008894681930541992,3.7
8401,0.7481820583343506,0.008663654327392578,3.7
8501,0.7568340301513672,0.008651971817016602,3.7
8601,0.7658782005310059,0.009044170379638672,3.7
8701,0.7752444744110107,0.009366273880004883,3.7
8801,0.7843117713928223,0.009067296981811523,3.7
8901,0.7934162616729736,0.009104490280151367,3.7
9001,0.8025736808776855,0.009157419204711914,3.7
9101,0.8114871978759766,0.008913516998291016,3.7
9201,0.8202669620513916,0.008779764175415039,3.7
9301,0.8292901515960693,0.009023189544677734,3.7
9401,0.8381946086883545,0.008904457092285156,3.7
9501,0.8469703197479248,0.008775711059570312,3.7
9601,0.8554797172546387,0.008509397506713867,3.7
9701,0.8643307685852051,0.008851051330566406,3.7
9801,0.873152494430542,0.008821725845336914,3.7
9901,0.8819570541381836,0.008804559707641602,3.7
10001,0.8905823230743408,0.008625268936157227,3.7
10101,0.8991878032684326,0.008605480194091797,3.7
10201,0.908240556716919,0.009052753448486328,3.7
10301,0.9169065952301025,0.008666038513183594,3.7
10401,0.9255688190460205,0.008662223815917969,3.7
10501,0.9343793392181396,0.00881052017211914,3.7
10601,0.9430763721466064,0.008697032928466797,3.7
10701,0.9517557621002197,0.008679389953613281,3.7
10801,0.960463285446167,0.008707523345947266,3.7
10901,0.9698913097381592,0.009428024291992188,3.7
11001,0.9787030220031738,0.008811712265014648,3.7
11101,0.9875199794769287,0.008816957473754883,3.7
11201,0.9961650371551514,0.008645057678222656,3.7
11301,1.0053236484527588,0.009158611297607422,3.7
11401,1.0139505863189697,0.008626937866210938,3.7
11501,1.022597074508667,0.008646488189697266,3.7
11601,1.0313820838928223,0.008785009384155273,3.7
11701,1.0404129028320312,0.009030818939208984,3.7
11801,1.0491318702697754,0.00871896743774414,3.7
11901,1.0577783584594727,0.008646488189697266,3.7
12001,1.0670726299285889,0.009294271469116211,3.7
12101,1.076084852218628,0.009012222290039062,3.7
12201,1.0848968029022217,0.00881195068359375,3.7
12301,1.0937600135803223,0.008863210678100586,3.7
12401,1.1027154922485352,0.00895547866821289,3.7
12501,1.1115202903747559,0.008804798126220703,3.7
12601,1.1201581954956055,0.00863790512084961,3.7
12701,1.128798007965088,0.008639812469482422,3.7
12801,1.1376557350158691,0.00885772705078125,3.7
12901,1.1463134288787842,0.008657693862915039,3.7
13001,1.1549558639526367,0.008642435073852539,3.7
13101,1.163825511932373,0.008869647979736328,3.7
13201,1.1728041172027588,0.008978605270385742,3.7
13301,1.1817150115966797,0.008910894393920898,3.7
13401,1.1902999877929688,0.008584976196289062,3.7
13501,1.1989920139312744,0.008692026138305664,3.7
13601,1.2080466747283936,0.00905466079711914,3.7
13701,1.2166049480438232,0.008558273315429688,3.7
13801,1.22568678855896,0.009081840515136719,3.7
13901,1.234708547592163,0.009021759033203125,3.7
14001,1.2433860301971436,0.008677482604980469,3.7
14101,1.2519607543945312,0.008574724197387695,3.7
14201,1.2606744766235352,0.008713722229003906,3.7
14301,1.2697408199310303,0.009066343307495117,3.7
14401,1.2786941528320312,0.008953332901000977,3.7
14501,1.2876572608947754,0.00896310806274414,3.7
14601,1.2964365482330322,0.008779287338256836,3.7
14701,1.30545973777771,0.009023189544677734,3.7
14801,1.314361572265625,0.008901834487915039,3.7
14901,1.3236908912658691,0.00932931900024414,3.7
15001,1.3328242301940918,0.009133338928222656,3.7
15101,1.3418104648590088,0.008986234664916992,3.7
15201,1.350759506225586,0.008949041366577148,3.7
15301,1.3600964546203613,0.00933694839477539,3.7
15401,1.3697607517242432,0.009664297103881836,3.7
15501,1.3794794082641602,0.009718656539916992,3.7
15601,1.38907790184021,0.009598493576049805,3.7
15701,1.398085117340088,0.00900721549987793,3.7
15801,1.4071593284606934,0.009074211120605469,3.7
15901,1.4160430431365967,0.00888371467590332,3.7
16001,1.4245634078979492,0.008520364761352539,3.7
16101,1.433086633682251,0.008523225784301758,3.7
16201,1.441892147064209,0.008805513381958008,3.7
16301,1.4504094123840332,0.008517265319824219,3.7
16401,1.458916425704956,0.008507013320922852,3.7
16501,1.4679601192474365,0.009043693542480469,3.7
16601,1.6357440948486328,0.1677839756011963,3.7
16701,1.8064656257629395,0.17072153091430664,3.7
16801,1.979137897491455,0.17267227172851562,3.7
16901,2.15427565574646,0.17513775825500488,3.7
17001,2.3219950199127197,0.16771936416625977,3.7
17101,2.4918510913848877,0.16985607147216797,3.7
17201,2.6599674224853516,0.16811633110046387,3.7
17301,2.829240083694458,0.16927266120910645,3.7
17401,3.0047733783721924,0.17553329467773438,3.7
17501,3.1737847328186035,0.16901135444641113,3.7
17601,3.3454551696777344,0.17167043685913086,3.7
17701,3.5153353214263916,0.16988015174865723,3.7
17801,3.6850552558898926,0.16971993446350098,3.7
17901,3.856529712677002,0.17147445678710938,3.7
18001,4.025340795516968,0.16881108283996582,3.7
18101,4.2000205516815186,0.17467975616455078,3.7
18201,4.378150463104248,0.1781299114227295,3.7
18301,4.549684762954712,0.17153429985046387,3.7
18401,4.719188928604126,0.16950416564941406,3.7
18501,4.887530326843262,0.16834139823913574,3.7
18601,5.083642482757568,0.19611215591430664,3.7
18701,5.2567644119262695,0.17312192916870117,3.7
18801,5.424674034118652,0.1679096221923828,3.7
18901,5.592648506164551,0.16797447204589844,3.7
19001,5.751485347747803,0.15883684158325195,3.7
19101,5.92052698135376,0.16904163360595703,3.7
19201,6.095049619674683,0.17452263832092285,3.7
19301,6.268480539321899,0.1734309196472168,3.7
19401,6.42895245552063,0.16047191619873047,3.7
19501,6.597218990325928,0.16826653480529785,3.7
19601,6.765264272689819,0.1680452823638916,3.7
19701,6.935871362686157,0.1706070899963379,3.7
19801,7.105698585510254,0.16982722282409668,3.7
19901,7.275938510894775,0.17023992538452148,3.7
20001,7.446027755737305,0.1700892448425293,3.7
20101,7.618292331695557,0.17226457595825195,3.7
20201,7.788321256637573,0.1700289249420166,3.7
20301,7.957651853561401,0.16933059692382812,3.7
20401,8.131076335906982,0.17342448234558105,3.7
20501,8.302981615066528,0.1719052791595459,3.7
20601,8.473859786987305,0.17087817192077637,3.7
20701,8.635086059570312,0.1612262725830078,3.7
20801,8.83518362045288,0.20009756088256836,3.7
20901,9.003377437591553,0.16819381713867188,3.7
21001,9.17648196220398,0.17310452461242676,3.7
21101,9.34559154510498,0.16910958290100098,3.7
21201,9.510900974273682,0.16530942916870117,3.7
21301,9.67662000656128,0.16571903228759766,3.7
21401,9.911604166030884,0.2349841594696045,3.7
21501,10.08761191368103,0.17600774765014648,3.7
21601,10.2578284740448,0.17021656036376953,3.7
21701,10.433902025222778,0.17607355117797852,3.7
21801,10.632270097732544,0.19836807250976562,3.7
21901,10.824987888336182,0.1927177906036377,3.7
22001,10.993021011352539,0.16803312301635742,3.7
22101,11.161608934402466,0.16858792304992676,3.7
22201,11.337566375732422,0.17595744132995605,3.7
22301,11.512434959411621,0.17486858367919922,3.7
22401,11.686926126480103,0.17449116706848145,3.7
22501,11.85636305809021,0.16943693161010742,3.7
22601,12.025026798248291,0.16866374015808105,3.7
22701,12.199055194854736,0.1740283966064453,3.7
22801,12.378346681594849,0.1792914867401123,3.7
22901,12.551617860794067,0.17327117919921875,3.7
23001,12.719573259353638,0.1679553985595703,3.7
23101,12.887759447097778,0.16818618774414062,3.7
23201,13.059123754501343,0.17136430740356445,3.7
23301,13.231113910675049,0.17199015617370605,3.7
23401,13.406936168670654,0.17582225799560547,3.7
23501,13.574537515640259,0.1676013469696045,3.7
23601,13.745312213897705,0.1707746982574463,3.7
23701,13.914329290390015,0.16901707649230957,3.7
23801,14.085607528686523,0.1712782382965088,3.7
23901,14.25583529472351,0.1702277660369873,3.7
24001,14.426810264587402,0.1709749698638916,3.7
24101,14.59082841873169,0.1640181541442871,3.7
24201,14.758986949920654,0.16815853118896484,3.7
24301,14.92855715751648,0.1695702075958252,3.7
24401,15.099151611328125,0.1705944538116455,3.7
24501,15.297504901885986,0.19835329055786133,3.7
24601,15.47001314163208,0.17250823974609375,3.7
24701,15.638418436050415,0.16840529441833496,3.7
24801,15.80798888206482,0.1695704460144043,3.7
24901,15.976823806762695,0.16883492469787598,3.7
25001,16.14877986907959,0.17195606231689453,3.7
25101,16.328757762908936,0.1799778938293457,3.7
25201,16.501161575317383,0.17240381240844727,3.6
25301,16.672071933746338,0.17091035842895508,3.6
25401,16.841572046279907,0.16950011253356934,3.6
25501,17.013713836669922,0.17214179039001465,3.6
25601,17.18442988395691,0.1707160472869873,3.6
25701,17.352718114852905,0.1682882308959961,3.6
25801,17.53019881248474,0.17748069763183594,3.6
25901,17.70461630821228,0.17441749572753906,3.6
26001,17.876004934310913,0.1713886260986328,3.7
26101,18.046441316604614,0.17043638229370117,3.7
26201,18.21735119819641,0.17090988159179688,3.7
26301,18.391352653503418,0.17400145530700684,3.7
26401,18.566884756088257,0.17553210258483887,3.7
26501,18.735685110092163,0.16880035400390625,3.7
26601,18.904399633407593,0.1687145233154297,3.7
26701,19.07187056541443,0.16747093200683594,3.6
26801,19.24043607711792,0.1685655117034912,3.6
26901,19.41322350502014,0.17278742790222168,3.7
27001,19.583255290985107,0.17003178596496582,3.7
27101,19.751803398132324,0.1685481071472168,3.7
27201,19.971356630325317,0.21955323219299316,3.7
27301,20.168190956115723,0.19683432579040527,3.7
27401,20.340806245803833,0.17261528968811035,3.7
27501,20.51297879219055,0.17217254638671875,3.7
27601,20.683761835098267,0.17078304290771484,3.6
27701,20.880144357681274,0.1963825225830078,3.6
27801,21.06177830696106,0.18163394927978516,3.6
27901,21.23258328437805,0.1708049774169922,3.6
28001,21.40196132659912,0.16937804222106934,3.6
28101,21.5760715007782,0.17411017417907715,3.6
28201,21.74597954750061,0.1699080467224121,3.6
28301,21.916025161743164,0.1700456142425537,3.6
28401,22.084205865859985,0.1681807041168213,3.6
28501,22.252666234970093,0.16846036911010742,3.6
28601,22.42360496520996,0.17093873023986816,3.6
28701,22.595486640930176,0.17188167572021484,3.6
28801,22.763562202453613,0.1680755615234375,3.6
28901,22.94070601463318,0.17714381217956543,3.6
29001,23.108977556228638,0.16827154159545898,3.6
29101,23.281776905059814,0.17279934883117676,3.6
29201,23.45338201522827,0.17160511016845703,3.6
29301,23.62072491645813,0.1673429012298584,3.6
29401,23.848721265792847,0.2279963493347168,3.6
29501,24.03832459449768,0.18960332870483398,3.6
29601,24.198729515075684,0.16040492057800293,3.6
29701,24.367728233337402,0.16899871826171875,3.6
29801,24.536080837249756,0.16835260391235352,3.7
29901,24.72492504119873,0.1888442039489746,3.7
30001,24.93172287940979,0.20679783821105957,3.7
30101,25.10177755355835,0.17005467414855957,3.7
30201,25.26931381225586,0.16753625869750977,3.7
30301,25.43708086013794,0.16776704788208008,3.7
30401,25.61231255531311,0.1752316951751709,3.7
30501,25.787334203720093,0.17502164840698242,3.7
30601,25.961225032806396,0.1738908290863037,3.7
30701,26.12686514854431,0.16564011573791504,3.7
30801,26.295671224594116,0.1688060760498047,3.7
30901,26.46990418434143,0.17423295974731445,3.6
31001,26.644916534423828,0.17501235008239746,3.6
31101,26.81919503211975,0.17427849769592285,3.6
31201,26.986318349838257,0.16712331771850586,3.6
31301,27.154134273529053,0.1678159236907959,3.6
31401,27.32217001914978,0.16803574562072754,3.6
31501,27.492592811584473,0.17042279243469238,3.6
31601,27.66303253173828,0.1704397201538086,3.6
31701,27.834700345993042,0.17166781425476074,3.6
31801,28.00403118133545,0.16933083534240723,3.6
31901,28.174375772476196,0.17034459114074707,3.6
32001,28.341750383377075,0.1673746109008789,3.6
32101,28.515243530273438,0.1734931468963623,3.6
32201,28.68513011932373,0.16988658905029297,3.6
32301,28.85349416732788,0.1683640480041504,3.6
32401,29.021260738372803,0.16776657104492188,3.6
32501,29.191757202148438,0.17049646377563477,3.6
32601,29.359766960144043,0.16800975799560547,3.6
