featureCount,batchTime,totalTime,memoryUsage
32701,29.551152229309082,0.19138526916503906,3.6
32801,29.767346143722534,0.21619391441345215,3.6
32901,29.938661813735962,0.17131567001342773,3.6
33001,30.112963438034058,0.1743016242980957,3.7
33101,30.283801555633545,0.1708381175994873,3.7
33201,30.481679916381836,0.19787836074829102,3.7
33301,30.673389434814453,0.1917095184326172,3.7
33401,30.842346668243408,0.16895723342895508,3.7
33501,31.01864981651306,0.17630314826965332,3.7
33601,31.191792488098145,0.173142671585083,3.7
33701,31.364826440811157,0.1730339527130127,3.7
33801,31.53690218925476,0.17207574844360352,3.7
33901,31.708897590637207,0.1719954013824463,3.7
34001,31.8823983669281,0.17350077629089355,3.7
34101,32.055071115493774,0.17267274856567383,3.7
34201,32.2268488407135,0.17177772521972656,3.7
34301,32.39480805397034,0.16795921325683594,3.7
34401,32.564617395401,0.16980934143066406,3.7
34501,32.73801398277283,0.17339658737182617,3.7
34601,32.90821552276611,0.17020153999328613,3.7
34701,33.07946467399597,0.1712491512298584,3.7
34801,33.24839162826538,0.16892695426940918,3.7
34901,33.41761541366577,0.16922378540039062,3.7
35001,33.58831286430359,0.17069745063781738,3.7
35101,33.759886264801025,0.17157340049743652,3.7
35201,33.92797088623047,0.16808462142944336,3.7
35301,34.09785866737366,0.16988778114318848,3.7
35401,34.25743317604065,0.1595745086669922,3.7
35501,34.453752517700195,0.1963193416595459,3.7
35601,34.625203371047974,0.17145085334777832,3.7
35701,34.7988555431366,0.17365217208862305,3.7
35801,34.97473692893982,0.17588138580322266,3.7
35901,35.14401435852051,0.16927742958068848,3.7
36001,35.313148498535156,0.16913414001464844,3.7
36101,35.48396921157837,0.1708207130432129,3.7
36201,35.651768922805786,0.167799711227417,3.7
36301,35.823965549468994,0.172196626663208,3.7
36401,36.00015568733215,0.17619013786315918,3.7
36501,36.16970348358154,0.16954779624938965,3.7
36601,36.34272289276123,0.1730194091796875,3.7
36701,36.5108699798584,0.16814708709716797,3.7
36801,36.68548822402954,0.17461824417114258,3.7
36901,36.85668754577637,0.17119932174682617,3.7
37001,37.02391600608826,0.16722846031188965,3.7
37101,37.198211908340454,0.17429590225219727,3.7
37201,37.369314193725586,0.17110228538513184,3.7
37301,37.53844237327576,0.1691281795501709,3.7
37401,37.70658087730408,0.1681385040283203,3.7
37501,37.877986431121826,0.17140555381774902,3.7
37601,38.077863693237305,0.19987726211547852,3.7
37701,38.24899625778198,0.17113256454467773,3.7
37801,38.417617082595825,0.16862082481384277,3.7
37901,38.58537006378174,0.16775298118591309,3.7
38001,38.75754404067993,0.17217397689819336,3.7
38101,38.92991805076599,0.17237401008605957,3.7
38201,39.13880133628845,0.20888328552246094,3.7
38301,39.343827962875366,0.20502662658691406,3.7
38401,39.511472940444946,0.16764497756958008,3.7
38501,39.68224048614502,0.17076754570007324,3.7
38601,39.854954957962036,0.1727144718170166,3.7
38701,40.04991698265076,0.1949620246887207,3.7
38801,40.22359848022461,0.17368149757385254,3.7
38901,40.391194105148315,0.16759562492370605,3.7
39001,40.55975699424744,0.1685628890991211,3.7
39101,40.730631828308105,0.17087483406066895,3.7
39201,40.905855655670166,0.17522382736206055,3.7
39301,41.07775378227234,0.17189812660217285,3.7
39401,41.24878191947937,0.17102813720703125,3.7
39501,41.41801857948303,0.1692366600036621,3.7
39601,41.58765697479248,0.16963839530944824,3.7
39701,41.756303787231445,0.16864681243896484,3.7
39801,41.92740058898926,0.1710968017578125,3.7
39901,42.101094007492065,0.17369341850280762,3.7
40001,42.269630432128906,0.16853642463684082,3.7
40101,42.43765616416931,0.16802573204040527,3.7
40201,42.6093533039093,0.17169713973999023,3.7
40301,42.7768931388855,0.1675398349761963,3.7
40401,42.95145583152771,0.17456269264221191,3.7
40501,43.124207973480225,0.17275214195251465,3.7
40601,43.29350018501282,0.16929221153259277,3.7
40701,43.46463632583618,0.17113614082336426,3.7
40801,43.6341073513031,0.16947102546691895,3.7
40901,43.802082777023315,0.16797542572021484,3.7
41001,43.99834680557251,0.19626402854919434,3.7
41101,44.17016053199768,0.1718137264251709,3.7
41201,44.34455633163452,0.17439579963684082,3.7
41301,44.516525745391846,0.17196941375732422,3.7
41401,44.68655729293823,0.17003154754638672,3.7
41501,44.8591046333313,0.1725473403930664,3.7
41601,45.02978587150574,0.17068123817443848,3.7
41701,45.20530557632446,0.17551970481872559,3.7
41801,45.375317335128784,0.1700117588043213,3.7
41901,45.5436909198761,0.16837358474731445,3.7
42001,45.712756633758545,0.1690657138824463,3.7
42101,45.879584312438965,0.16682767868041992,3.7
42201,46.05515456199646,0.17557024955749512,3.7
42301,46.225011587142944,0.16985702514648438,3.6
42401,46.39702224731445,0.1720106601715088,3.7
42501,46.56483459472656,0.16781234741210938,3.7
42601,46.736034631729126,0.17120003700256348,3.7
42701,46.909539222717285,0.17350459098815918,3.7
42801,47.080610513687134,0.17107129096984863,3.7
42901,47.25002908706665,0.1694185733795166,3.7
43001,47.420153856277466,0.17012476921081543,3.7
43101,47.589757442474365,0.16960358619689941,3.7
43201,47.75987434387207,0.17011690139770508,3.7
43301,47.92796850204468,0.16809415817260742,3.7
43401,48.09851360321045,0.17054510116577148,3.7
43501,48.271728515625,0.17321491241455078,3.7
43601,48.44246554374695,0.17073702812194824,3.7
43701,48.602280139923096,0.15981459617614746,3.7
43801,48.77570843696594,0.17342829704284668,3.7
43901,48.945536375045776,0.16982793807983398,3.7
44001,49.11729598045349,0.17175960540771484,3.7
44101,49.352593660354614,0.23529767990112305,3.7
44201,49.5474853515625,0.19489169120788574,3.7
44301,49.718873262405396,0.1713879108428955,3.7
44401,49.887771129608154,0.1688978672027588,3.7
44501,50.06202220916748,0.17425107955932617,3.7
44601,50.23022389411926,0.16820168495178223,3.7
44701,50.39999556541443,0.16977167129516602,3.7
44801,50.57091045379639,0.170914888381958,3.7
44901,50.74504590034485,0.17413544654846191,3.7
45001,50.91481924057007,0.16977334022521973,3.7
45101,51.08716535568237,0.1723461151123047,3.7
45201,51.259499073028564,0.1723337173461914,3.7
45301,51.435787200927734,0.17628812789916992,3.7
45401,51.60896182060242,0.17317461967468262,3.7
45501,51.77832794189453,0.16936612129211426,3.7
45601,51.94611477851868,0.1677868366241455,3.7
45701,52.11493468284607,0.16881990432739258,3.7
45801,52.287177085876465,0.1722424030303955,3.7
45901,52.458815813064575,0.17163872718811035,3.7
46001,52.628371238708496,0.1695554256439209,3.7
46101,52.799031257629395,0.17066001892089844,3.7
46201,52.97162342071533,0.1725921630859375,3.7
46301,53.220850467681885,0.24922704696655273,3.7
46401,53.41091823577881,0.19006776809692383,3.7
46501,53.609859228134155,0.19894099235534668,3.7
46601,53.783019065856934,0.17315983772277832,3.7
46701,53.95238280296326,0.16936373710632324,3.7
46801,54.13027477264404,0.17789196968078613,3.7
46901,54.29574513435364,0.16547036170959473,3.7
47001,54.468241930007935,0.17249679565429688,3.7
47101,54.64034342765808,0.17210149765014648,3.7
47201,54.80897927284241,0.16863584518432617,3.7
47301,54.981043338775635,0.17206406593322754,3.7
47401,55.15208959579468,0.17104625701904297,3.7
47501,55.3245894908905,0.1724998950958252,3.7
47601,55.496710777282715,0.17212128639221191,3.7
47701,55.6639564037323,0.16724562644958496,3.7
47801,55.83228302001953,0.16832661628723145,3.7
47901,56.00158882141113,0.16930580139160156,3.7
48001,56.17118215560913,0.16959333419799805,3.7
48101,56.34688210487366,0.17569994926452637,3.7
48201,56.51757836341858,0.17069625854492188,3.7
48301,56.68665790557861,0.16907954216003418,3.7
48401,56.85807681083679,0.1714189052581787,3.7
48501,57.02963972091675,0.17156291007995605,3.6
48601,57.201664447784424,0.17202472686767578,3.7
48701,57.37046527862549,0.16880083084106445,3.7
48801,57.54550361633301,0.17503833770751953,3.6
48901,57.721271991729736,0.17576837539672852,3.6
49001,57.891047954559326,0.16977596282958984,3.6
49101,58.06904411315918,0.17799615859985352,3.6
49201,58.23684597015381,0.1678018569946289,3.6
49301,58.4073326587677,0.1704866886138916,3.6
49401,58.581977128982544,0.17464447021484375,3.6
49501,58.751789569854736,0.16981244087219238,3.6
49601,58.973649978637695,0.22186040878295898,3.6
49701,59.17301344871521,0.19936347007751465,3.6
49801,59.34292197227478,0.1699085235595703,3.6
49901,59.51870083808899,0.17577886581420898,3.6
50001,59.688581705093384,0.16988086700439453,3.6
50101,59.890289306640625,0.2017076015472412,3.7
50201,60.089701414108276,0.19941210746765137,3.6
50301,60.261916637420654,0.17221522331237793,3.6
50401,60.43400716781616,0.1720905303955078,3.6
50501,60.60373258590698,0.1697254180908203,3.6
50601,60.77350568771362,0.16977310180664062,3.6
50701,60.943896532058716,0.17039084434509277,3.7
50801,61.1102933883667,0.1663968563079834,3.7
50901,61.28411269187927,0.17381930351257324,3.7
51001,61.452146768569946,0.16803407669067383,3.7
51101,61.6268265247345,0.17467975616455078,3.7
51201,61.79780673980713,0.17098021507263184,3.7
51301,61.96623659133911,0.16842985153198242,3.7
51401,62.132843255996704,0.16660666465759277,3.7
51501,62.30191659927368,0.16907334327697754,3.7
51601,62.470526695251465,0.1686100959777832,3.7
51701,62.64163947105408,0.1711127758026123,3.7
51801,62.81064987182617,0.16901040077209473,3.7
51901,62.98031568527222,0.16966581344604492,3.7
52001,63.154014110565186,0.17369842529296875,3.7
52101,63.3233745098114,0.16936039924621582,3.7
52201,63.499271392822266,0.17589688301086426,3.7
52301,63.69202542304993,0.19275403022766113,3.7
52401,63.854870080947876,0.16284465789794922,3.7
52501,64.03032207489014,0.17545199394226074,3.7
52601,64.19957995414734,0.16925787925720215,3.7
52701,64.3742904663086,0.17471051216125488,3.7
52801,64.54565668106079,0.17136621475219727,3.7
52901,64.71898698806763,0.17333030700683594,3.7
53001,64.8956139087677,0.17662692070007324,3.7
53101,65.06857466697693,0.17296075820922852,3.7
53201,65.23781132698059,0.1692366600036621,3.7
53301,65.40480947494507,0.16699814796447754,3.7
53401,65.57383465766907,0.16902518272399902,3.7
53501,65.74962949752808,0.1757948398590088,3.7
53601,65.92075729370117,0.1711277961730957,3.7
53701,66.08981537818909,0.16905808448791504,3.7
53801,66.25767421722412,0.16785883903503418,3.7
53901,66.42851233482361,0.1708381175994873,3.7
54001,66.5997805595398,0.17126822471618652,3.7
54101,66.77301549911499,0.1732349395751953,3.7
54201,66.94142293930054,0.16840744018554688,3.7
54301,67.10985803604126,0.16843509674072266,3.7
54401,67.27951884269714,0.1696608066558838,3.7
54501,67.4695360660553,0.1900172233581543,3.7
54601,67.63666272163391,0.16712665557861328,3.7
54701,67.80152893066406,0.16486620903015137,3.7
54801,67.97368788719177,0.17215895652770996,3.7
54901,68.1445541381836,0.1708662509918213,3.7
55001,68.31600379943848,0.1714496612548828,3.7
55101,68.54088115692139,0.22487735748291016,3.7
55201,68.74360990524292,0.2027287483215332,3.7
55301,68.92170810699463,0.17809820175170898,3.7
55401,69.0875174999237,0.16580939292907715,3.7
55501,69.26148104667664,0.1739635467529297,3.7
55601,69.45009708404541,0.18861603736877441,3.7
55701,69.61989498138428,0.1697978973388672,3.7
55801,69.79715943336487,0.17726445198059082,3.7
55901,69.96541810035706,0.1682586669921875,3.7
56001,70.14579558372498,0.18037748336791992,3.7
56101,70.31684160232544,0.17104601860046387,3.7
56201,70.48830080032349,0.17145919799804688,3.7
56301,70.66016554832458,0.17186474800109863,3.7
56401,70.82857489585876,0.1684093475341797,3.7
56501,71.00294613838196,0.17437124252319336,3.7
56601,71.17404055595398,0.17109441757202148,3.7
56701,71.34476804733276,0.17072749137878418,3.7
56801,71.51581716537476,0.1710491180419922,3.7
56901,71.6880738735199,0.1722567081451416,3.7
57001,71.85734152793884,0.1692676544189453,3.7
57101,72.03289103507996,0.17554950714111328,3.7
57201,72.20136570930481,0.16847467422485352,3.7
57301,72.37020254135132,0.1688368320465088,3.7
57401,72.53729629516602,0.16709375381469727,3.7
57501,72.70647406578064,0.16917777061462402,3.7
57601,72.87977004051208,0.1732959747314453,3.7
57701,73.05127358436584,0.17150354385375977,3.7
57801,73.21029782295227,0.15902423858642578,3.7
57901,73.4081060886383,0.19780826568603516,3.7
58001,73.57985615730286,0.17175006866455078,3.7
58101,73.75462794303894,0.17477178573608398,3.7
58201,73.92428183555603,0.16965389251708984,3.7
58301,74.09372854232788,0.16944670677185059,3.7
58401,74.26423668861389,0.17050814628601074,3.7
58501,74.43354177474976,0.16930508613586426,3.7
58601,74.60407590866089,0.1705341339111328,3.7
58701,74.77261757850647,0.16854166984558105,3.7
58801,74.94693660736084,0.17431902885437012,3.7
58901,75.12218451499939,0.1752479076385498,3.7
59001,75.29404807090759,0.17186355590820312,3.6
59101,75.46276640892029,0.1687183380126953,3.7
59201,75.63341951370239,0.1706531047821045,3.7
59301,75.80236196517944,0.16894245147705078,3.7
59401,75.9752676486969,0.17290568351745605,3.7
59501,76.1438148021698,0.1685471534729004,3.7
59601,76.31773447990417,0.173919677734375,3.7
59701,76.48920345306396,0.17146897315979004,3.7
59801,76.66110944747925,0.1719059944152832,3.7
59901,76.83402681350708,0.17291736602783203,3.7
60001,77.00257229804993,0.16854548454284668,3.7
60101,77.17410564422607,0.17153334617614746,3.7
60201,77.35142397880554,0.17731833457946777,3.7
60301,77.51952600479126,0.16810202598571777,3.7
60401,77.68790698051453,0.1683809757232666,3.7
60501,77.8522777557373,0.16437077522277832,3.7
60601,78.07786536216736,0.2255876064300537,3.7
60701,78.25420331954956,0.17633795738220215,3.7
60801,78.42950654029846,0.17530322074890137,3.7
60901,78.59888935089111,0.16938281059265137,3.7
61001,78.79397368431091,0.1950843334197998,3.7
61101,78.97741031646729,0.18343663215637207,3.7
61201,79.15501117706299,0.17760086059570312,3.7
61301,79.32769203186035,0.17268085479736328,3.7
61401,79.50267481803894,0.17498278617858887,3.7
61501,79.6700451374054,0.16737031936645508,3.7
61601,79.84384775161743,0.17380261421203613,3.7
61701,80.01453185081482,0.1706840991973877,3.7
61801,80.1890881061554,0.17455625534057617,3.7
61901,80.35895252227783,0.16986441612243652,3.7
62001,80.52823781967163,0.16928529739379883,3.7
62101,80.69595694541931,0.16771912574768066,3.7
62201,80.86599111557007,0.17003417015075684,3.7
62301,81.03599095344543,0.1699998378753662,3.7
62401,81.2068018913269,0.17081093788146973,3.7
62501,81.38226675987244,0.17546486854553223,3.7
62601,81.55417466163635,0.17190790176391602,3.7
62701,81.71149253845215,0.1573178768157959,3.7
62801,81.93697619438171,0.22548365592956543,3.7
62901,82.10911250114441,0.1721363067626953,3.7
63001,82.28424572944641,0.17513322830200195,3.7
63101,82.4535322189331,0.16928648948669434,3.7
63201,82.66762733459473,0.2140951156616211,3.7
63301,82.84760880470276,0.17998147010803223,3.7
63401,83.05000567436218,0.20239686965942383,3.7
63501,83.22775912284851,0.17775344848632812,3.7
63601,83.39788341522217,0.17012429237365723,3.7
63701,83.57563209533691,0.1777486801147461,3.7
63801,83.75004816055298,0.17441606521606445,3.7
63901,83.92094111442566,0.17089295387268066,3.7
64001,84.09237551689148,0.1714344024658203,3.7
64101,84.26024675369263,0.16787123680114746,3.7
64201,84.43504548072815,0.17479872703552246,3.7
64301,84.61267304420471,0.1776275634765625,3.7
64401,84.78494930267334,0.17227625846862793,3.7
64501,84.95531868934631,0.17036938667297363,3.7
64601,85.12724828720093,0.17192959785461426,3.7
64701,85.29963803291321,0.17238974571228027,3.7
64801,85.47421526908875,0.1745772361755371,3.7
64901,85.64518332481384,0.17096805572509766,3.7
65001,85.81381273269653,0.16862940788269043,3.7
65101,85.98269867897034,0.1688859462738037,3.7
65201,86.15328812599182,0.17058944702148438,3.7
65301,86.32621169090271,0.17292356491088867,3.7
65401,86.49634552001953,0.1701338291168213,3.7
65501,86.66584014892578,0.16949462890625,3.7
65601,86.83629322052002,0.17045307159423828,3.7
65701,87.00641965866089,0.17012643814086914,3.7
65801,87.18062996864319,0.1742103099822998,3.7
65901,87.35007786750793,0.1694478988647461,3.7
66001,87.52403378486633,0.17395591735839844,3.7
